time(s),moment_x(N·m),moment_y(N·m),moment_z(N·m),motor_angle_1(rad),motor_angle_2(rad),motor_angle_3(rad),motor_angle_4(rad),target_moment(N·m),rotor_speed(m/s)
73.29684,-0.14600,-0.13000,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,762.61505  
73.29785,-0.14600,-0.13000,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,762.61505  
73.29885,-0.14600,-0.13000,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,762.61505  
73.29985,-0.14600,-0.13000,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,753.65063  
73.30084,-0.14600,-0.13000,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,747.99822  
73.30185,-0.14600,-0.13000,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,747.99822  
73.30284,-0.14600,-0.13000,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,753.65063  
73.30385,-0.14600,-0.13000,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,753.65063  
73.30484,-0.14600,-0.13000,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,753.65063  
73.30585,-0.14600,-0.13000,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,753.65063  
73.30684,-0.14600,-0.13000,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,753.65063  
73.30785,-0.14600,-0.13000,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,753.65063  
73.30885,-0.14600,-0.13000,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,756.82794  
73.30985,-0.14600,-0.13000,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,753.65063  
73.31084,-0.14600,-0.13000,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,753.65063  
73.31185,-0.14600,-0.13000,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,756.82794  
73.31285,-0.14600,-0.13000,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,756.82794  
73.31385,-0.14600,-0.13000,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,756.82794  
73.31484,-0.14600,-0.13000,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,756.82794  
73.31584,-0.13999,-0.14400,0.01299,0.22492,0.22492,0.22492,0.22492,0.03200,753.65063  
73.31684,-0.13999,-0.14400,0.01299,0.22492,0.22492,0.22492,0.22492,0.03200,753.65063  
73.31785,-0.13999,-0.14400,0.01299,0.22492,0.22492,0.22492,0.22492,0.03200,753.65063  
73.31885,-0.13999,-0.14400,0.01299,0.22492,0.22492,0.22492,0.22492,0.03200,747.99822  
73.31985,-0.13999,-0.14400,0.01299,0.22492,0.22492,0.22492,0.22492,0.03200,747.99822  
73.32084,-0.13999,-0.14400,0.01299,0.22492,0.22492,0.22492,0.22492,0.03200,747.99822  
73.32185,-0.13999,-0.14400,0.01299,0.22492,0.22492,0.22492,0.22492,0.03200,747.99822  
73.32285,-0.13999,-0.14400,0.01299,0.22492,0.22492,0.22492,0.22492,0.03200,747.99822  
73.32385,-0.13999,-0.14400,0.01299,0.22492,0.22492,0.22492,0.22492,0.03200,747.99822  
73.32484,-0.13999,-0.14400,0.01299,0.22492,0.22492,0.22492,0.22492,0.03200,747.99822  
73.32585,-0.13500,-0.15100,0.01299,0.22492,0.22492,0.22492,0.22492,0.03200,747.99822  
73.32685,-0.13500,-0.15100,0.01299,0.22492,0.22492,0.22492,0.22492,0.03200,746.13293  
73.32785,-0.13500,-0.15100,0.01299,0.22492,0.22492,0.22492,0.22492,0.03200,747.99822  
73.32884,-0.13500,-0.15100,0.01299,0.22492,0.22492,0.22492,0.22492,0.03200,747.99822  
73.32985,-0.13500,-0.15100,0.01299,0.22492,0.22492,0.22492,0.22492,0.03200,757.46655  
73.33084,-0.13500,-0.15100,0.01299,0.22492,0.22492,0.22492,0.22492,0.03200,761.32135  
73.33185,-0.13500,-0.15100,0.01299,0.22492,0.22492,0.22492,0.22492,0.03200,761.32135  
73.33285,-0.13500,-0.15100,0.01299,0.22492,0.22492,0.22492,0.22492,0.03200,761.32135  
73.33385,-0.13500,-0.15100,0.01299,0.22492,0.22492,0.22492,0.22492,0.03200,761.32135  
73.33484,-0.13500,-0.15100,0.01299,0.22492,0.22492,0.22492,0.22492,0.03200,761.32135  
73.33584,-0.13400,-0.14900,0.00700,0.22492,0.22492,0.22492,0.22492,0.03200,753.01837  
73.33684,-0.13400,-0.14900,0.00700,0.22492,0.22492,0.22492,0.22492,0.03200,749.87292  
73.33785,-0.13400,-0.14900,0.00700,0.22492,0.22492,0.22492,0.22492,0.03200,749.87292  
73.33884,-0.13400,-0.14900,0.00700,0.22492,0.22492,0.22492,0.22492,0.03200,753.01837  
73.33985,-0.13400,-0.14900,0.00700,0.22492,0.22492,0.22492,0.22492,0.03200,749.87292  
73.34085,-0.13400,-0.14900,0.00700,0.22492,0.22492,0.22492,0.22492,0.03200,749.87292  
73.34185,-0.13400,-0.14900,0.00700,0.22492,0.22492,0.22492,0.22492,0.03200,749.87292  
73.34284,-0.13400,-0.14900,0.00700,0.22492,0.22492,0.22492,0.22492,0.03200,749.87292  
73.34385,-0.13400,-0.14900,0.00700,0.22492,0.22492,0.22492,0.22492,0.03200,747.99822  
73.34484,-0.13400,-0.14900,0.00700,0.22492,0.22492,0.22492,0.22492,0.03200,747.99822  
73.34584,-0.14100,-0.14900,0.00100,0.22492,0.22492,0.22492,0.22492,0.03200,749.24700  
73.34684,-0.14100,-0.14900,0.00100,0.22492,0.22492,0.22492,0.22492,0.03200,756.19030  
73.34784,-0.14100,-0.14900,0.00100,0.22492,0.22492,0.22492,0.22492,0.03200,756.19030  
73.34885,-0.14100,-0.14900,0.00100,0.22492,0.22492,0.22492,0.22492,0.03200,756.19030  
73.34985,-0.14100,-0.14900,0.00100,0.22492,0.22492,0.22492,0.22492,0.03200,756.19030  
73.35086,-0.14100,-0.14900,0.00100,0.22492,0.22492,0.22492,0.22492,0.03200,756.19030  
73.35187,-0.14100,-0.14900,0.00100,0.22492,0.22492,0.22492,0.22492,0.03200,756.82794  
73.35289,-0.14100,-0.14900,0.00100,0.22492,0.22492,0.22492,0.22492,0.03200,756.82794  
73.35387,-0.14100,-0.14900,0.00100,0.22492,0.22492,0.22492,0.22492,0.03200,756.82794  
73.35487,-0.14100,-0.14900,0.00100,0.22492,0.22492,0.22492,0.22492,0.03200,756.19030  
73.35591,-0.10500,-0.13000,0.00700,0.22492,0.22492,0.22492,0.22492,0.03200,756.19030  
73.35684,-0.10500,-0.13000,0.00700,0.22492,0.22492,0.22492,0.22492,0.03200,754.91827  
73.35784,-0.10500,-0.13000,0.00700,0.22492,0.22492,0.22492,0.22492,0.03200,756.19030  
73.35885,-0.10500,-0.13000,0.00700,0.22492,0.22492,0.22492,0.22492,0.03200,754.91827  
73.35984,-0.10500,-0.13000,0.00700,0.22492,0.22492,0.22492,0.22492,0.03200,754.91827  
73.36084,-0.10500,-0.13000,0.00700,0.22492,0.22492,0.22492,0.22492,0.03200,754.91827  
73.36185,-0.10500,-0.13000,0.00700,0.22492,0.22492,0.22492,0.22492,0.03200,756.82794  
73.36284,-0.10500,-0.13000,0.00700,0.22492,0.22492,0.22492,0.22492,0.03200,754.91827  
73.36385,-0.10500,-0.13000,0.00700,0.22492,0.22492,0.22492,0.22492,0.03200,754.91827  
73.36484,-0.10500,-0.13000,0.00700,0.22492,0.22492,0.22492,0.22492,0.03200,754.91827  
73.36584,-0.12599,-0.11700,0.01299,0.22492,0.22492,0.22492,0.22492,0.03200,754.91827  
73.36685,-0.12599,-0.11700,0.01299,0.22492,0.22492,0.22492,0.22492,0.03200,754.91827  
73.36785,-0.12599,-0.11700,0.01299,0.22492,0.22492,0.22492,0.22492,0.03200,748.62207  
73.36885,-0.12599,-0.11700,0.01299,0.22492,0.22492,0.22492,0.22492,0.03200,748.62207  
73.36985,-0.12599,-0.11700,0.01299,0.22492,0.22492,0.22492,0.22492,0.03200,748.62207  
73.37084,-0.12599,-0.11700,0.01299,0.22492,0.22492,0.22492,0.22492,0.03200,747.37542  
73.37185,-0.12599,-0.11700,0.01299,0.22492,0.22492,0.22492,0.22492,0.03200,758.10632  
73.37284,-0.12599,-0.11700,0.01299,0.22492,0.22492,0.22492,0.22492,0.03200,758.10632  
73.37385,-0.12599,-0.11700,0.01299,0.22492,0.22492,0.22492,0.22492,0.03200,747.37542  
73.37484,-0.12599,-0.11700,0.01299,0.22492,0.22492,0.22492,0.22492,0.03200,744.89453  
73.37585,-0.13000,-0.11600,0.01100,0.22492,0.22492,0.22492,0.22492,0.03200,744.89453  
73.37684,-0.13000,-0.11600,0.01100,0.22492,0.22492,0.22492,0.22492,0.03200,744.89453  
73.37784,-0.13000,-0.11600,0.01100,0.22492,0.22492,0.22492,0.22492,0.03200,747.99822  
73.37885,-0.13000,-0.11600,0.01100,0.22492,0.22492,0.22492,0.22492,0.03200,747.99822  
73.37984,-0.13000,-0.11600,0.01100,0.22492,0.22492,0.22492,0.22492,0.03200,749.24700  
73.38085,-0.13000,-0.11600,0.01100,0.22492,0.22492,0.22492,0.22492,0.03200,749.24700  
73.38185,-0.13000,-0.11600,0.01100,0.22492,0.22492,0.22492,0.22492,0.03200,747.99822  
73.38285,-0.13000,-0.11600,0.01100,0.22492,0.22492,0.22492,0.22492,0.03200,749.24700  
73.38385,-0.13000,-0.11600,0.01100,0.22492,0.22492,0.22492,0.22492,0.03200,747.99822  
73.38484,-0.13000,-0.11600,0.01100,0.22492,0.22492,0.22492,0.22492,0.03200,747.99822  
73.38585,-0.12100,-0.11200,0.00400,0.22492,0.22492,0.22492,0.22492,0.03200,749.24700  
73.38684,-0.12100,-0.11200,0.00400,0.22492,0.22492,0.22492,0.22492,0.03200,749.24700  
73.38785,-0.12100,-0.11200,0.00400,0.22492,0.22492,0.22492,0.22492,0.03200,749.24700  
73.38885,-0.12100,-0.11200,0.00400,0.22492,0.22492,0.22492,0.22492,0.03200,755.55377  
73.38984,-0.12100,-0.11200,0.00400,0.22492,0.22492,0.22492,0.22492,0.03200,749.87292  
73.39084,-0.12100,-0.11200,0.00400,0.22492,0.22492,0.22492,0.22492,0.03200,749.87292  
73.39185,-0.12100,-0.11200,0.00400,0.22492,0.22492,0.22492,0.22492,0.03200,757.46655  
73.39284,-0.12100,-0.11200,0.00400,0.22492,0.22492,0.22492,0.22492,0.03200,757.46655  
73.39385,-0.12100,-0.11200,0.00400,0.22492,0.22492,0.22492,0.22492,0.03200,760.03204  
73.39485,-0.12100,-0.11200,0.00400,0.22492,0.22492,0.22492,0.22492,0.03200,760.03204  
73.39585,-0.14400,-0.12699,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,761.96765  
73.39685,-0.14400,-0.12699,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,761.96765  
73.39785,-0.14400,-0.12699,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,761.96765  
73.39885,-0.14400,-0.12699,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,761.96765  
73.39985,-0.14400,-0.12699,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,761.96765  
73.40084,-0.14400,-0.12699,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,761.96765  
73.40185,-0.14400,-0.12699,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,761.96765  
73.40284,-0.14400,-0.12699,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,758.74719  
73.40385,-0.14400,-0.12699,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,758.74719  
73.40484,-0.14400,-0.12699,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,758.74719  
73.40585,-0.12699,-0.14300,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,758.74719  
73.40684,-0.12699,-0.14300,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,758.74719  
73.40784,-0.12699,-0.14300,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,756.19030  
73.40885,-0.12699,-0.14300,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,754.28393  
73.40985,-0.12699,-0.14300,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,754.28393  
73.41085,-0.12699,-0.14300,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,754.28393  
73.41185,-0.12699,-0.14300,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,754.28393  
73.41284,-0.12699,-0.14300,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,753.65063  
73.41385,-0.12699,-0.14300,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,753.01837  
73.41484,-0.12699,-0.14300,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,753.01837  
73.41584,-0.13100,-0.14800,0.00700,0.22492,0.22492,0.22492,0.22492,0.03200,753.01837  
73.41684,-0.13100,-0.14800,0.00700,0.22492,0.22492,0.22492,0.22492,0.03200,753.01837  
73.41785,-0.13100,-0.14800,0.00700,0.22492,0.22492,0.22492,0.22492,0.03200,747.37542  
73.41885,-0.13100,-0.14800,0.00700,0.22492,0.22492,0.22492,0.22492,0.03200,753.01837  
73.41986,-0.13100,-0.14800,0.00700,0.22492,0.22492,0.22492,0.22492,0.03200,747.37542  
73.42087,-0.13100,-0.14800,0.00700,0.22492,0.22492,0.22492,0.22492,0.03200,753.65063  
73.42187,-0.13100,-0.14800,0.00700,0.22492,0.22492,0.22492,0.22492,0.03200,753.65063  
73.42289,-0.13100,-0.14800,0.00700,0.22492,0.22492,0.22492,0.22492,0.03200,747.99822  
73.42387,-0.13100,-0.14800,0.00700,0.22492,0.22492,0.22492,0.22492,0.03200,753.65063  
73.42491,-0.13100,-0.14800,0.00700,0.22492,0.22492,0.22492,0.22492,0.03200,747.99822  
73.42584,-0.13700,-0.14200,0.01100,0.22492,0.22492,0.22492,0.22492,0.03200,747.99822  
73.42684,-0.13700,-0.14200,0.01100,0.22492,0.22492,0.22492,0.22492,0.03200,761.96765  
73.42785,-0.13700,-0.14200,0.01100,0.22492,0.22492,0.22492,0.22492,0.03200,761.96765  
73.42885,-0.13700,-0.14200,0.01100,0.22492,0.22492,0.22492,0.22492,0.03200,747.99822  
73.42985,-0.13700,-0.14200,0.01100,0.22492,0.22492,0.22492,0.22492,0.03200,747.99822  
73.43084,-0.13700,-0.14200,0.01100,0.22492,0.22492,0.22492,0.22492,0.03200,747.99822  
73.43185,-0.13700,-0.14200,0.01100,0.22492,0.22492,0.22492,0.22492,0.03200,747.99822  
73.43284,-0.13700,-0.14200,0.01100,0.22492,0.22492,0.22492,0.22492,0.03200,747.37542  
73.43385,-0.13700,-0.14200,0.01100,0.22492,0.22492,0.22492,0.22492,0.03200,747.37542  
73.43484,-0.13700,-0.14200,0.01100,0.22492,0.22492,0.22492,0.22492,0.03200,747.37542  
73.43585,-0.14700,-0.14700,0.01000,0.22492,0.22492,0.22492,0.22492,0.03200,744.89453  
73.43685,-0.14700,-0.14700,0.01000,0.22492,0.22492,0.22492,0.22492,0.03200,747.37542  
73.43785,-0.14700,-0.14700,0.01000,0.22492,0.22492,0.22492,0.22492,0.03200,753.65063  
73.43885,-0.14700,-0.14700,0.01000,0.22492,0.22492,0.22492,0.22492,0.03200,753.65063  
73.43984,-0.14700,-0.14700,0.01000,0.22492,0.22492,0.22492,0.22492,0.03200,753.65063  
73.44084,-0.14700,-0.14700,0.01000,0.22492,0.22492,0.22492,0.22492,0.03200,753.65063  
73.44185,-0.14700,-0.14700,0.01000,0.22492,0.22492,0.22492,0.22492,0.03200,754.28393  
73.44284,-0.14700,-0.14700,0.01000,0.22492,0.22492,0.22492,0.22492,0.03200,754.28393  
73.44385,-0.14700,-0.14700,0.01000,0.22492,0.22492,0.22492,0.22492,0.03200,754.28393  
73.44484,-0.14700,-0.14700,0.01000,0.22492,0.22492,0.22492,0.22492,0.03200,754.28393  
73.44584,-0.14400,-0.15100,0.00400,0.22492,0.22492,0.22492,0.22492,0.03200,760.03204  
73.44684,-0.14400,-0.15100,0.00400,0.22492,0.22492,0.22492,0.22492,0.03200,760.03204  
73.44785,-0.14400,-0.15100,0.00400,0.22492,0.22492,0.22492,0.22492,0.03200,760.03204  
73.44885,-0.14400,-0.15100,0.00400,0.22492,0.22492,0.22492,0.22492,0.03200,754.28393  
73.44985,-0.14400,-0.15100,0.00400,0.22492,0.22492,0.22492,0.22492,0.03200,760.03204  
73.45085,-0.14400,-0.15100,0.00400,0.22492,0.22492,0.22492,0.22492,0.03200,760.03204  
73.45185,-0.14400,-0.15100,0.00400,0.22492,0.22492,0.22492,0.22492,0.03200,764.56378  
73.45285,-0.14400,-0.15100,0.00400,0.22492,0.22492,0.22492,0.22492,0.03200,764.56378  
73.45385,-0.14400,-0.15100,0.00400,0.22492,0.22492,0.22492,0.22492,0.03200,760.03204  
73.45484,-0.14400,-0.15100,0.00400,0.22492,0.22492,0.22492,0.22492,0.03200,760.03204  
73.45585,-0.12000,-0.13600,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,760.03204  
73.45684,-0.12000,-0.13600,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,758.74719  
73.45784,-0.12000,-0.13600,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,758.74719  
73.45884,-0.12000,-0.13600,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,758.74719  
73.45984,-0.12000,-0.13600,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,758.74719  
73.46084,-0.12000,-0.13600,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,758.74719  
73.46185,-0.12000,-0.13600,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,756.19030  
73.46284,-0.12000,-0.13600,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,758.74719  
73.46385,-0.12000,-0.13600,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,756.19030  
73.46485,-0.12000,-0.13600,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,758.74719  
73.46585,-0.12000,-0.13600,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,758.74719  
73.46685,-0.12000,-0.13600,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,751.12792  
73.46784,-0.12000,-0.13600,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,758.74719  
73.46885,-0.12000,-0.13600,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,751.12792  
73.46984,-0.12000,-0.13600,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,751.12792  
73.47084,-0.12000,-0.13600,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,751.12792  
73.47185,-0.12000,-0.13600,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,751.12792  
73.47284,-0.12000,-0.13600,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,757.46655  
73.47385,-0.12000,-0.13600,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,757.46655  
73.47484,-0.12000,-0.13600,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,749.87292  
73.47584,-0.13999,-0.11499,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,757.46655  
73.47684,-0.13999,-0.11499,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,746.13293  
73.47784,-0.13999,-0.11499,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,746.13293  
73.47885,-0.13999,-0.11499,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,757.46655  
73.47985,-0.13999,-0.11499,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,757.46655  
73.48085,-0.13999,-0.11499,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,757.46655  
73.48185,-0.13999,-0.11499,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,754.91827  
73.48284,-0.13999,-0.11499,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,758.10632  
73.48385,-0.13999,-0.11499,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,758.10632  
73.48484,-0.13999,-0.11499,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,756.82794  
73.48585,-0.12200,-0.12200,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,756.82794  
73.48684,-0.12200,-0.12200,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,756.82794  
73.48785,-0.12200,-0.12200,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,754.91827  
73.48885,-0.12200,-0.12200,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,754.91827  
73.48987,-0.12200,-0.12200,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,754.91827  
73.49087,-0.12200,-0.12200,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,754.91827  
73.49189,-0.12200,-0.12200,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,754.28393  
73.49287,-0.12200,-0.12200,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,754.91827  
73.49387,-0.12200,-0.12200,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,754.91827  
73.49491,-0.12200,-0.12200,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,754.28393  
73.49584,-0.13900,-0.13000,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,754.28393  
73.49684,-0.13900,-0.13000,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,754.28393  
73.49785,-0.13900,-0.13000,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,754.28393  
73.49885,-0.13900,-0.13000,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,749.87292  
73.49984,-0.13900,-0.13000,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,749.87292  
73.50084,-0.13900,-0.13000,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,749.87292  
73.50185,-0.13900,-0.13000,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,763.26348  
73.50284,-0.13900,-0.13000,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,763.26348  
73.50385,-0.13900,-0.13000,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,763.26348  
73.50484,-0.13900,-0.13000,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,752.38720  
73.50585,-0.12200,-0.15000,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,752.38720  
73.50685,-0.12200,-0.15000,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,752.38720  
73.50785,-0.12200,-0.15000,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,752.38720  
73.50885,-0.12200,-0.15000,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,752.38720  
73.50985,-0.12200,-0.15000,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,752.38720  
73.51084,-0.12200,-0.15000,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,752.38720  
73.51185,-0.12200,-0.15000,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,754.28393  
73.51284,-0.12200,-0.15000,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,752.38720  
73.51385,-0.12200,-0.15000,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,752.38720  
73.51484,-0.12200,-0.15000,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,752.38720  
73.51585,-0.11700,-0.14800,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,753.65063  
73.51684,-0.11700,-0.14800,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,753.65063  
73.51785,-0.11700,-0.14800,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,753.65063  
73.51885,-0.11700,-0.14800,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,757.46655  
73.51985,-0.11700,-0.14800,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,757.46655  
73.52085,-0.11700,-0.14800,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,757.46655  
73.52185,-0.11700,-0.14800,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,757.46655  
73.52285,-0.11700,-0.14800,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,757.46655  
73.52385,-0.11700,-0.14800,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,757.46655  
73.52484,-0.11700,-0.14800,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,757.46655  
73.52584,-0.13100,-0.12900,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,757.46655  
73.52684,-0.13100,-0.12900,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,757.46655  
73.52784,-0.13100,-0.12900,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,758.10632  
73.52885,-0.13100,-0.12900,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,758.10632  
73.52985,-0.13100,-0.12900,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,758.10632  
73.53084,-0.13100,-0.12900,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,758.10632  
73.53185,-0.13100,-0.12900,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,754.91827  
73.53284,-0.13100,-0.12900,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,754.91827  
73.53385,-0.13100,-0.12900,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,754.91827  
73.53485,-0.13100,-0.12900,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,760.03204  
73.53585,-0.14400,-0.14400,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,760.03204  
73.53684,-0.14400,-0.14400,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,760.67620  
73.53784,-0.14400,-0.14400,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,760.03204  
73.53884,-0.14400,-0.14400,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,760.03204  
73.53984,-0.14400,-0.14400,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,751.12792  
73.54084,-0.14400,-0.14400,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,760.67620  
73.54185,-0.14400,-0.14400,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,751.12792  
73.54285,-0.14400,-0.14400,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,758.74719  
73.54385,-0.14400,-0.14400,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,758.74719  
73.54484,-0.14400,-0.14400,0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,758.74719  
73.54584,-0.15100,-0.14200,0.00600,0.22492,0.22492,0.22492,0.22492,0.03200,749.24700  
73.54684,-0.15100,-0.14200,0.00600,0.22492,0.22492,0.22492,0.22492,0.03200,749.24700  
73.54785,-0.15100,-0.14200,0.00600,0.22492,0.22492,0.22492,0.22492,0.03200,749.24700  
73.54885,-0.15100,-0.14200,0.00600,0.22492,0.22492,0.22492,0.22492,0.03200,745.51318  
73.54985,-0.15100,-0.14200,0.00600,0.22492,0.22492,0.22492,0.22492,0.03200,749.24700  
73.55084,-0.15100,-0.14200,0.00600,0.22492,0.22492,0.22492,0.22492,0.03200,749.24700  
73.55185,-0.15100,-0.14200,0.00600,0.22492,0.22492,0.22492,0.22492,0.03200,749.24700  
73.55284,-0.15100,-0.14200,0.00600,0.22492,0.22492,0.22492,0.22492,0.03200,745.51318  
73.55385,-0.15100,-0.14200,0.00600,0.22492,0.22492,0.22492,0.22492,0.03200,745.51318  
73.55484,-0.15100,-0.14200,0.00600,0.22492,0.22492,0.22492,0.22492,0.03200,745.51318  
73.55584,-0.13199,-0.12400,0.00800,0.22492,0.22492,0.22492,0.22492,0.03200,746.13293  
73.55684,-0.13199,-0.12400,0.00800,0.22492,0.22492,0.22492,0.22492,0.03200,746.13293  
73.55784,-0.13199,-0.12400,0.00800,0.22492,0.22492,0.22492,0.22492,0.03200,746.13293  
